[metadata]
title = aff3ct sim

[trace]
kmcomer@Kaylas-MacBook-Pro-2 ~ % aff3ct -C BCH -t 1 --ter-sigma -m 0 -M 10 -K 376 -N 511
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2024-09-04 14:15:10
#    ** Git version            = v3.0.2-109-geb9541f
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Inter frame level      = 1
#    ** Multi-threading (t)    = 1 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.735812 (376/511)
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 376
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 376
#    ** Codeword size (N_cw)   = 511
#    ** Frame size (N)         = 511
#    ** Code rate              = 0.735812 (376/511)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 9
#    ** Correction power (T)   = 15
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = STD
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Lazy reduction         = off
#    ** Frame error count (e)  = 100
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Show Sigma             = on
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# --------------------------------||--------------------------------------------------------||---------------------
#        Signal Noise Ratio       ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput  
#              (SNR)              ||                                                        ||  and elapsed time   
# --------------------------------||--------------------------------------------------------||---------------------
# ----------|----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Sigma |    Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#           |     (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------|----------||------------|----------|----------|----------|----------||----------|----------
     0.8243 |    -1.33 |     0.00 ||        100 |     4236 |      100 | 1.13e-01 | 1.00e+00 ||    3.922 | 00h00'00   
     0.8149 |    -1.23 |     0.10 ||        100 |     4016 |      100 | 1.07e-01 | 1.00e+00 ||    4.412 | 00h00'00   
     0.8056 |    -1.13 |     0.20 ||        100 |     4026 |      100 | 1.07e-01 | 1.00e+00 ||    4.312 | 00h00'00   
     0.7963 |    -1.03 |     0.30 ||        100 |     3976 |      100 | 1.06e-01 | 1.00e+00 ||    4.282 | 00h00'00   
     0.7872 |    -0.93 |     0.40 ||        100 |     3762 |      100 | 1.00e-01 | 1.00e+00 ||    4.229 | 00h00'00   
     0.7782 |    -0.83 |     0.50 ||        100 |     3735 |      100 | 9.93e-02 | 1.00e+00 ||    4.115 | 00h00'00   
     0.7693 |    -0.73 |     0.60 ||        100 |     3577 |      100 | 9.51e-02 | 1.00e+00 ||    4.390 | 00h00'00   
     0.7605 |    -0.63 |     0.70 ||        100 |     3420 |      100 | 9.10e-02 | 1.00e+00 ||    4.357 | 00h00'00   
     0.7518 |    -0.53 |     0.80 ||        100 |     3433 |      100 | 9.13e-02 | 1.00e+00 ||    4.193 | 00h00'00   
     0.7432 |    -0.43 |     0.90 ||        100 |     3451 |      100 | 9.18e-02 | 1.00e+00 ||    4.134 | 00h00'00   
     0.7347 |    -0.33 |     1.00 ||        100 |     3226 |      100 | 8.58e-02 | 1.00e+00 ||    4.288 | 00h00'00   
     0.7263 |    -0.23 |     1.10 ||        100 |     3191 |      100 | 8.49e-02 | 1.00e+00 ||    4.371 | 00h00'00   
     0.7180 |    -0.13 |     1.20 ||        100 |     3063 |      100 | 8.15e-02 | 1.00e+00 ||    4.401 | 00h00'00   
     0.7097 |    -0.03 |     1.30 ||        100 |     2865 |      100 | 7.62e-02 | 1.00e+00 ||    4.112 | 00h00'00   
     0.7016 |     0.07 |     1.40 ||        100 |     2888 |      100 | 7.68e-02 | 1.00e+00 ||    3.913 | 00h00'00   
     0.6936 |     0.17 |     1.50 ||        100 |     2821 |      100 | 7.50e-02 | 1.00e+00 ||    4.192 | 00h00'00   
     0.6856 |     0.27 |     1.60 ||        100 |     2763 |      100 | 7.35e-02 | 1.00e+00 ||    4.359 | 00h00'00   
     0.6778 |     0.37 |     1.70 ||        100 |     2620 |      100 | 6.97e-02 | 1.00e+00 ||    4.195 | 00h00'00   
     0.6700 |     0.47 |     1.80 ||        100 |     2570 |      100 | 6.84e-02 | 1.00e+00 ||    4.218 | 00h00'00   
     0.6624 |     0.57 |     1.90 ||        100 |     2424 |      100 | 6.45e-02 | 1.00e+00 ||    4.271 | 00h00'00   
